time,block,fee-rate,function,sender,,,,,,,,,
2021-09-08T19:12:10.000Z,29110,23240,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5193)) (series-id u937))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #1""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/52d4dc02-dde0-4513-a4a8-31f937594d0c.jpeg,image/jpeg,"(list (tuple (hash 0x08ea776bb958c5f7a031f674f97bc958b89d13ebacab6e96382e509677992b7d) (mime-type ""image/jpeg"") (name u""BTC ROCK #1 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/52d4dc02-dde0-4513-a4a8-31f937594d0c.jpeg"")))"
2021-09-12T05:00:05.000Z,29538,233200,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5239)) (series-id u961))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #10""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/6a4ec164-8ec4-4077-b616-77db97022620.jpeg,image/jpeg,"(list (tuple (hash 0xadde284f674f0d3d323c706b331600b9f1111d60bae7955dadda3e017524933a) (mime-type ""image/jpeg"") (name u""BTC ROCK #10 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/6a4ec164-8ec4-4077-b616-77db97022620.jpeg"")))"
2021-09-12T05:00:05.000Z,29538,2332,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5240)) (series-id u962))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #11""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/e41aba90-3b86-4e6a-a876-05b6b76bceb4.jpeg,image/jpeg,"(list (tuple (hash 0x17f947e671afc209bed30410c8c0263973ed2abd8c649a3815992fad1e8e3f70) (mime-type ""image/jpeg"") (name u""BTC ROCK #11 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/e41aba90-3b86-4e6a-a876-05b6b76bceb4.jpeg"")))"
2021-09-12T05:00:05.000Z,29538,2332,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5241)) (series-id u963))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #12""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/e86f3f03-2893-45e6-9516-121ef2d4acf6.jpeg,image/jpeg,"(list (tuple (hash 0x8c3d67969434c2b416e2368e6eca8891353d55c62cdf3c7e36f80333872c1485) (mime-type ""image/jpeg"") (name u""BTC ROCK #12 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/e86f3f03-2893-45e6-9516-121ef2d4acf6.jpeg"")))"
2021-09-12T05:00:05.000Z,29538,2332,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5242)) (series-id u964))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #13""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/b5243356-83fb-4f93-86bd-67d4498c0b7c.jpeg,image/jpeg,"(list (tuple (hash 0x7c25f66ebec5ad4c89dbb52a8c57609f832e759580d5f3c87cc1fb8691c87e4a) (mime-type ""image/jpeg"") (name u""BTC ROCK #13 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/b5243356-83fb-4f93-86bd-67d4498c0b7c.jpeg"")))"
2021-09-12T05:00:05.000Z,29538,2332,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5243)) (series-id u965))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #14""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/9423daf1-fbd2-40c7-8300-c1e013ceb598.jpeg,image/jpeg,"(list (tuple (hash 0x4c9ce20d87582de5e48c3e283ec8910f5c87b121933c832ba4d8bcdc67a200f2) (mime-type ""image/jpeg"") (name u""BTC ROCK #14 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/9423daf1-fbd2-40c7-8300-c1e013ceb598.jpeg"")))"
2021-09-16T14:19:24.000Z,30120,23320,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5353)) (series-id u999))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #15""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/7975d2da-aa8d-4eaa-be2f-610b4986e1f3.jpeg,image/jpeg,"(list (tuple (hash 0x806023205f4f411e6a5b85645b8c01ed9caa6772736ea192c40772ed44a9f42e) (mime-type ""image/jpeg"") (name u""BTC ROCK #15 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/7975d2da-aa8d-4eaa-be2f-610b4986e1f3.jpeg"")))"
2021-09-12T05:02:51.000Z,29539,23320,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5244)) (series-id u966))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #15""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/b7f6eeea-b10c-402c-b132-0d72fe95c4a2.jpeg,image/jpeg,"(list (tuple (hash 0x806023205f4f411e6a5b85645b8c01ed9caa6772736ea192c40772ed44a9f42e) (mime-type ""image/jpeg"") (name u""BTC ROCK #15 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/b7f6eeea-b10c-402c-b132-0d72fe95c4a2.jpeg"")))"
2021-09-16T14:19:24.000Z,30120,23320,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5351)) (series-id u997))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #16""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/66bf4e01-6c16-4ee9-991a-31bd248e0a12.jpeg,image/jpeg,"(list (tuple (hash 0xc4e82fcc62f220a42296c7a7801cf8608ab59674d72834b8b070f15afadc4889) (mime-type ""image/jpeg"") (name u""BTC ROCK #16 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/66bf4e01-6c16-4ee9-991a-31bd248e0a12.jpeg"")))"
2021-09-12T05:02:51.000Z,29539,2332,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5245)) (series-id u967))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #16""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/5b826d61-b3c2-470c-a696-99208f8a0881.jpeg,image/jpeg,"(list (tuple (hash 0xc4e82fcc62f220a42296c7a7801cf8608ab59674d72834b8b070f15afadc4889) (mime-type ""image/jpeg"") (name u""BTC ROCK #16 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/5b826d61-b3c2-470c-a696-99208f8a0881.jpeg"")))"
2021-09-16T14:19:24.000Z,30120,23320,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5352)) (series-id u998))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #17""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/f1de4c63-b732-4188-8efd-7e14fbc547f6.jpeg,image/jpeg,"(list (tuple (hash 0x9de13502a19fff0e8322c0f2ed5616a1f82b1bd51225693a36ebf2cdffe33726) (mime-type ""image/jpeg"") (name u""BTC ROCK #17 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/f1de4c63-b732-4188-8efd-7e14fbc547f6.jpeg"")))"
2021-09-21T22:00:19.000Z,30793,233200,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5439)) (series-id u1029))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #18""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/945e3ed1-4226-49ce-9d73-b58bda2e7752.jpeg,image/jpeg,"(list (tuple (hash 0x4c9ce20d87582de5e48c3e283ec8910f5c87b121933c832ba4d8bcdc67a200f2) (mime-type ""image/jpeg"") (name u""BTC ROCK #18 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/945e3ed1-4226-49ce-9d73-b58bda2e7752.jpeg"")))"
2021-09-15T05:38:47.000Z,29959,23320,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5329)) (series-id u989))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #19""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/e7c5eba4-60b3-4458-b85a-2d9052c7f76c.jpeg,image/jpeg,"(list (tuple (hash 0x8edf773e8ed03ee5d1851de9105c17a4d8aa4a513c49ea0ed5a9f80cdbb5f697) (mime-type ""image/jpeg"") (name u""BTC ROCK #19 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/e7c5eba4-60b3-4458-b85a-2d9052c7f76c.jpeg"")))"
2021-09-10T10:06:57.000Z,29313,23240,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5201)) (series-id u945))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #2""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/251e2026-8e42-4efb-b056-e05df6b4d56b.jpeg,image/jpeg,"(list (tuple (hash 0x57f85926523a7c5b69eccc7f6690f78eaf8e47b14fd96f275c07645783eb8862) (mime-type ""image/jpeg"") (name u""BTC ROCK #2 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/251e2026-8e42-4efb-b056-e05df6b4d56b.jpeg"")))"
2021-09-15T05:59:25.000Z,29960,23320,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5330)) (series-id u990))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #20""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/6a382a49-6dda-4cc2-82f7-b87504176cf3.jpeg,image/jpeg,"(list (tuple (hash 0xba2e998afe000e2db6609d79fd7edcfe304c406be0529eebae30fdfde78572cb) (mime-type ""image/jpeg"") (name u""BTC ROCK #20 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/6a382a49-6dda-4cc2-82f7-b87504176cf3.jpeg"")))"
2021-09-19T22:11:16.000Z,30558,241200,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5404)) (series-id u1012))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #22 Precious """,https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/db2cde8f-ac65-4d4e-baf2-b2ddde160686.jpeg,image/jpeg,"(list (tuple (hash 0xbe3a1f388ad3d94686041433a49789d16931fd692a5627d756f38740b84e7910) (mime-type ""image/jpeg"") (name u""BTC Rock #22 Precious  #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/db2cde8f-ac65-4d4e-baf2-b2ddde160686.jpeg"")))"
2021-09-19T23:53:43.000Z,30563,240400,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5405)) (series-id u1013))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #23 Bloodred""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/ac9e22aa-718a-47ff-abe9-6c4fad3c260a.jpeg,image/jpeg,"(list (tuple (hash 0xd4d0e8460dbc7638610d267b7da83bf1724c277719a0900aff15448b272bd66d) (mime-type ""image/jpeg"") (name u""BTC Rock #23 Bloodred #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/ac9e22aa-718a-47ff-abe9-6c4fad3c260a.jpeg"")))"
2021-09-21T07:24:03.000Z,30730,243600,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5423)) (series-id u1022))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #24 Purple Perky""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/74c7944f-c2b3-4a10-bf49-a963f29ae1f9.jpeg,image/jpeg,"(list (tuple (hash 0xc42c24d3bbefa7a3dd7313b2a1acf7b642eef4a8774845f937a09619fde1fb3b) (mime-type ""image/jpeg"") (name u""BTC Rock #24 Purple Perky #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/74c7944f-c2b3-4a10-bf49-a963f29ae1f9.jpeg"")))"
2021-09-21T02:13:41.000Z,30712,246000,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5422)) (series-id u1021))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #25 Marmalade Green""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/2e75a80c-42f8-41e7-9325-fabb079318ee.jpeg,image/jpeg,"(list (tuple (hash 0xa618080c8cd3147a1c5e9e3cd84d63bc94eaac50089139a11472ea43b11ab14b) (mime-type ""image/jpeg"") (name u""BTC Rock #25 Marmalade Green #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/2e75a80c-42f8-41e7-9325-fabb079318ee.jpeg"")))"
2021-09-20T00:46:10.000Z,30566,246000,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5406)) (series-id u1014))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #26 Above and Below""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/e51f4859-904d-4e4d-9233-75be97255f7f.jpeg,image/jpeg,"(list (tuple (hash 0x3009baca509c5feb6a7c0d55d58199dbfb46e962e0bf4f1f033094d829366815) (mime-type ""image/jpeg"") (name u""BTC Rock #26 Above and Below #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/e51f4859-904d-4e4d-9233-75be97255f7f.jpeg"")))"
2021-09-22T04:53:51.000Z,30827,241200,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5459)) (series-id u1034))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #27 Chameleon""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/251e0a1f-50ca-4d9a-bed1-42726c233672.jpeg,image/jpeg,"(list (tuple (hash 0x8ef5d00314438b70e22b1d67642ce4b5114bd9f6e4ed1396d396b3199d6d5cd8) (mime-type ""image/jpeg"") (name u""BTC Rock #27 Chameleon #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/251e0a1f-50ca-4d9a-bed1-42726c233672.jpeg"")))"
2021-09-21T07:24:03.000Z,30730,245200,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5424)) (series-id u1023))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #28 Golden Threads""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/c2379808-40a3-45af-a20d-7ecf7ba45a44.jpeg,image/jpeg,"(list (tuple (hash 0x0300a3f7ddee9718ccbfd1dc744d15492f1842d629c7bba9b12cc5ec03ca9177) (mime-type ""image/jpeg"") (name u""BTC Rock #28 Golden Threads #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/c2379808-40a3-45af-a20d-7ecf7ba45a44.jpeg"")))"
2021-09-21T07:47:48.000Z,30731,242000,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5425)) (series-id u1024))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #29 Matrix 101""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/65e9c4e7-24a8-471b-a417-623d60206725.jpeg,image/jpeg,"(list (tuple (hash 0x3af3d6cd3f95f7e341c8f6b0241269a508f01dbaca461ea85d2fe6aa418fa6d3) (mime-type ""image/jpeg"") (name u""BTC Rock #29 Matrix 101 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/65e9c4e7-24a8-471b-a417-623d60206725.jpeg"")))"
2021-09-10T13:51:21.000Z,29330,23240,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,(ok (tuple (count u1) (ids (list u5202)) (series-id u946))),SPM6Q24H3R7FA3WE4690TQ2JQ6E125XZHP47HQYY,none,none,"u""BTC ROCK #3""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/6a36a3a8-4239-4402-8bb9-cafb9c6dc96c.jpeg,image/jpeg,"(list (tuple (hash 0x23615b0cb46d9f84deac376b7c1e66180d095d8a39ad21c903231ba35c2a6d8d) (mime-type ""image/jpeg"") (name u""BTC ROCK #3 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/6a36a3a8-4239-4402-8bb9-cafb9c6dc96c.jpeg"")))"
2021-09-22T04:40:08.000Z,30825,238000,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5458)) (series-id u1033))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #30 Funky""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/8baee278-3d2f-480b-9273-49c9f2b6e9ab.jpeg,image/jpeg,"(list (tuple (hash 0x57669a8595c2f851d2bdc159e22af0e29f4a974eb455e25d895ed8492e197aab) (mime-type ""image/jpeg"") (name u""BTC Rock #30 Funky #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/8baee278-3d2f-480b-9273-49c9f2b6e9ab.jpeg"")))"
2021-09-22T05:12:01.000Z,30828,242000,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5460)) (series-id u1035))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #31 Chemical X""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/d385bd52-1399-437b-b633-4de88b11b612.jpeg,image/jpeg,"(list (tuple (hash 0x71d573ae788a5b01a3a7bfaa821d686b80e364f20384f425ffaa055a2c2d30ad) (mime-type ""image/jpeg"") (name u""BTC Rock #31 Chemical X #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/d385bd52-1399-437b-b633-4de88b11b612.jpeg"")))"
2021-09-22T05:12:01.000Z,30828,239600,SP497E7RX3233ATBS2AB9G4WTHB63X5PBSP5VGAQ.boom-nfts,mint-series,SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,(ok (tuple (count u1) (ids (list u5461)) (series-id u1036))),SP8Q8QHDCZFG661H8431T2B1WX1FBD7PH76ZY1EF,none,none,"u""BTC Rock #32 Earth 2""",https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/69b74255-b030-498f-8622-b036dc00617a.jpeg,image/jpeg,"(list (tuple (hash 0xc19883308000a7379dc2aa799e1dfe7ce316413eccbcfc5f615b27a3245fe1a9) (mime-type ""image/jpeg"") (name u""BTC Rock #32 Earth 2 #1"") (number u1) (uri ""https://boom-nft-41369b66-36da-4442-be60-fff6d755b065.s3.amazonaws.com/69b74255-b030-498f-8622-b036dc00617a.jpeg"")))"
